time,theta
0.05468344688415527,0.0
0.05493664741516113,0.0
0.10463595390319824,0.0
0.10487103462219238,0.0
0.15460538864135742,0.0
0.1548464298248291,0.0
0.20463204383850098,0.0
0.20486688613891602,0.0
0.2546103000640869,0.0
0.2548651695251465,0.0
0.3048887252807617,0.0
0.3051431179046631,0.0
0.35472583770751953,0.0
0.3549799919128418,0.0
0.4046347141265869,0.0
0.40486717224121094,0.0
0.4546012878417969,0.0
0.4548473358154297,0.0
0.5046646595001221,0.0
0.5049166679382324,0.0
0.5546004772186279,0.0
0.5548591613769531,0.0
0.6044633388519287,0.0
0.6046404838562012,0.0
0.6544663906097412,0.0
0.6547067165374756,0.0
0.704625129699707,0.0
0.7048678398132324,0.0
0.7545881271362305,0.0
0.754824161529541,0.0
0.8046298027038574,0.0
0.8048691749572754,0.0
0.8545773029327393,0.0
0.8548359870910645,0.0
0.904644250869751,0.0
0.9048771858215332,0.0
0.9546084403991699,0.0
0.954845666885376,0.0
1.0046336650848389,0.0
1.004871129989624,0.0
1.0546114444732666,0.0
1.0548689365386963,0.0
1.1050465106964111,0.0
1.1052851676940918,0.0
1.1545617580413818,0.0
1.1548001766204834,0.0
1.2046291828155518,0.0
1.2048876285552979,0.0
1.2545905113220215,0.0
1.2548260688781738,0.0
1.3046202659606934,0.0
1.3048555850982666,0.0
1.355015754699707,0.0
1.3552515506744385,0.0
1.4046356678009033,0.0
1.4048709869384766,0.0
1.454637050628662,0.0
1.454890489578247,0.0
1.5046124458312988,0.0
1.5048716068267822,0.0
1.55460524559021,0.0
1.5548396110534668,0.0
1.604645013809204,0.0
1.6048779487609863,0.0
1.6545848846435547,0.0
1.6548266410827637,0.0
1.7046024799346924,0.0
1.704852819442749,0.0
1.7548251152038574,0.0
1.7550606727600098,0.0
1.8050274848937988,0.0
1.805262804031372,0.0
1.8550291061401367,0.0
1.8552634716033936,0.0
1.904620885848999,0.0
1.9048547744750977,0.0
1.9546024799346924,0.0
1.9548654556274414,0.0
2.0046305656433105,0.0
2.0048635005950928,0.0
2.0545883178710938,0.0
2.0548229217529297,0.0
2.1050219535827637,0.0
2.105281352996826,0.0
2.1545932292938232,0.0
2.1548314094543457,0.0
2.204657554626465,0.0
2.20489239692688,0.0
2.254626750946045,0.0
2.254870891571045,0.0
2.3046393394470215,0.0
2.3048737049102783,0.0
2.355034351348877,0.0
2.3552892208099365,0.0
2.4046390056610107,0.0
2.404872417449951,0.0
2.4546165466308594,0.0
2.4548511505126953,0.0
2.504608392715454,0.0
2.5048446655273438,0.0
2.554576873779297,0.0
2.554795265197754,0.0
2.6046366691589355,0.0
2.6048691272735596,0.0
2.6546027660369873,0.0
2.654839038848877,0.0
2.704616069793701,0.0
2.7048490047454834,0.0
2.7550017833709717,0.0
2.7552406787872314,0.0
2.805009603500366,0.0
2.8052451610565186,0.0
2.854569435119629,0.0
2.854807138442993,0.0
2.9046213626861572,0.0
2.9048619270324707,0.0
2.9545886516571045,0.0
2.9548251628875732,0.0
3.004579544067383,0.0
3.004814386367798,0.0
3.0546374320983887,0.0
3.0549280643463135,0.0
3.104595184326172,0.0
3.104830265045166,0.0
3.154602289199829,0.0
3.154860019683838,0.0
3.2046921253204346,0.0
3.204998731613159,0.0
3.254584550857544,0.0
3.254828691482544,0.0
3.3046469688415527,0.0
3.304880142211914,0.0
3.354673147201538,0.0
3.354973077774048,0.0
3.404587745666504,0.0
3.404822826385498,0.0
3.4546003341674805,0.0
3.4548211097717285,0.0
3.504685878753662,0.0
3.50498104095459,0.0
3.5546176433563232,0.0
3.5548512935638428,0.0
3.6046206951141357,0.0
3.6048529148101807,0.0
3.65454363822937,0.0
3.654778242111206,0.0
3.7045888900756836,0.0
3.7048428058624268,0.0
3.7547976970672607,0.0
3.7550249099731445,0.0
3.804628372192383,0.0
3.8048598766326904,0.0
3.854604482650757,0.0
3.8548388481140137,0.0
3.904630422592163,0.0
3.9048633575439453,0.0
3.9545857906341553,0.0
3.9548230171203613,0.0
4.004656076431274,0.0
4.004888296127319,0.0
4.0548224449157715,0.0
4.055063962936401,0.0
4.104590654373169,0.0
4.1048290729522705,0.0
4.154549598693848,0.0
4.154767751693726,0.0
4.204639434814453,0.0
4.204875230789185,0.0
4.254595041275024,0.0
4.25481390953064,0.0
4.304619550704956,0.0
4.304837942123413,0.0
4.354822397232056,0.0
4.355060338973999,0.0
4.404616594314575,0.0
4.404853582382202,0.0
4.454586744308472,0.0
4.45482611656189,0.0
4.5046162605285645,0.0
4.504851818084717,0.0
4.554615259170532,0.0
4.554851531982422,0.0
4.604628086090088,0.0
4.604865789413452,0.0
4.654604911804199,0.0
4.6548426151275635,0.0
4.704640865325928,0.0
4.704875707626343,0.0
4.7545928955078125,0.0
4.754849433898926,0.0
4.804633378982544,0.0
4.804865121841431,0.0
4.854592323303223,0.0
4.8548290729522705,0.0
4.904635667800903,0.0
4.90487265586853,0.0
4.95461106300354,0.0
4.954847574234009,0.0
5.004696369171143,0.0
5.004966974258423,0.0
5.054534673690796,0.0
5.054792642593384,0.0
5.10462760925293,0.0
5.104862689971924,0.0
5.1544883251190186,0.0
5.154757976531982,0.0
5.204483509063721,0.0
5.204715728759766,0.0
5.254596948623657,0.0
5.254832029342651,0.0
5.304646968841553,0.0
5.304885149002075,0.0
5.354617595672607,0.0
5.354853868484497,0.0
5.40450119972229,0.0
5.404742240905762,0.0
5.454532623291016,0.0
5.454805135726929,0.0
5.504608869552612,0.0
5.504852294921875,0.0
5.5544633865356445,0.0
5.554708242416382,0.0
5.604701042175293,0.0
5.604968786239624,0.0
5.654542446136475,0.0
5.654776573181152,0.0
5.704533338546753,0.0
5.704756021499634,0.0
5.754563570022583,0.0
5.754811763763428,0.0
5.804598808288574,0.0
5.8048341274261475,0.0
5.854419231414795,0.0
5.854663610458374,0.0
5.904559135437012,0.0
5.904780864715576,0.0
5.9544782638549805,0.0
5.954710245132446,0.0
6.004536390304565,0.0
6.0047876834869385,0.0
6.054457664489746,0.0
6.054676294326782,0.0
6.10472559928894,0.0
6.105178117752075,0.0
6.154367923736572,0.0
6.154553651809692,0.0
6.204391002655029,0.0
6.20456337928772,0.0
6.254255056381226,0.0
6.254361867904663,0.0
6.304393291473389,0.0
6.304550886154175,0.0
6.354480981826782,0.0
6.354736328125,0.0
6.404551029205322,0.0
6.404777765274048,0.0
6.454453706741333,0.0
6.454686403274536,0.0
6.504606008529663,0.0
6.504843235015869,0.0
6.554459571838379,0.0
6.55469822883606,0.0
6.604480743408203,0.0
6.604721307754517,0.0
6.6544835567474365,0.0
6.654721021652222,0.0
6.704506158828735,0.0
6.7047247886657715,0.0
6.754520416259766,0.0
6.754759311676025,0.0
6.804584741592407,0.0
6.804806470870972,0.0
6.85448431968689,0.0
6.854717016220093,0.0
6.904598236083984,0.0
6.904831171035767,0.0
6.9545910358428955,0.0
6.954827308654785,0.0
7.004629611968994,0.0
7.004890441894531,0.0
7.054469585418701,0.0
7.0547034740448,0.0
7.104639291763306,0.0
7.104894161224365,0.0
7.154560804367065,0.0
7.154793739318848,0.0
7.2045347690582275,0.0
7.204756498336792,0.0
7.25452446937561,0.0
7.254757881164551,0.0
7.304619312286377,0.0
7.304853200912476,0.0
7.354617357254028,0.0
7.354851484298706,0.0
7.404581785202026,0.0
7.4048168659210205,0.0
7.45456600189209,0.0
7.4548163414001465,0.0
7.504610061645508,0.0
7.504979848861694,0.0
7.5546324253082275,0.0
7.554866790771484,0.0
7.604676723480225,0.0
7.604911804199219,0.0
7.654561758041382,0.0
7.65479588508606,0.0
7.704554796218872,0.0
7.704795837402344,0.0
7.754456520080566,0.0
7.754698276519775,0.0
7.804579734802246,0.0
7.804822206497192,0.0
7.854487895965576,0.0
7.854723691940308,0.0
7.904653072357178,0.0
7.904923915863037,0.0
7.954585075378418,0.0
7.954852819442749,0.0
8.004517078399658,0.0
8.00478219985962,0.0
8.054652452468872,0.0
8.054930925369263,0.0
8.104583024978638,0.0
8.104821681976318,0.0
8.154526948928833,0.0
8.15479588508606,0.0
8.20453667640686,0.0
8.204746007919312,0.0
8.25459361076355,0.0
8.25481128692627,0.0
8.304691076278687,0.0
8.304968118667603,0.0
8.354613542556763,0.0
8.354848861694336,0.0
8.404635667800903,0.0
8.404893159866333,0.0
8.454584836959839,0.0
8.454820156097412,0.0
8.504629135131836,0.0
8.50486707687378,0.0
8.554532289505005,0.0
8.554762363433838,0.0
8.604620218276978,0.0
8.60485553741455,0.0
8.654628276824951,0.0
8.654861450195312,0.0
8.704616069793701,0.0
8.704851865768433,0.0
8.754852056503296,0.0
8.755090475082397,0.0
8.804864406585693,0.0
8.805325031280518,0.0
8.85482382774353,0.0
8.855062007904053,0.0
8.904634714126587,0.0
8.904866695404053,0.0
8.954567909240723,0.0
8.954790353775024,0.0
9.004631042480469,0.0
9.00486421585083,0.0
9.054407835006714,0.0
9.05463194847107,0.0
9.104514360427856,0.0
9.104761838912964,0.0
9.154578685760498,0.0
9.154814004898071,0.0
9.204651832580566,0.0
9.204891204833984,0.0
9.254586458206177,0.0
9.254824161529541,0.0
9.30460500717163,0.0
9.304823398590088,0.0
9.354873180389404,0.0
9.35514783859253,0.0
9.4045991897583,0.0
9.404846429824829,0.0
9.45458698272705,0.0
9.454827785491943,0.0
9.504215240478516,0.0
9.504335880279541,0.0
9.554184675216675,0.0
9.554274082183838,0.0
9.604568719863892,0.0
9.604809045791626,0.0
9.654487133026123,0.0
9.65476679801941,0.0
9.704539060592651,0.0
9.70477294921875,0.0
9.754596710205078,0.0
9.754833936691284,0.0
9.804643869400024,0.0
9.804927587509155,0.0
9.854485988616943,0.0
9.854713439941406,0.0
9.904574394226074,0.0
9.904816389083862,0.0
9.954500675201416,0.0
9.9547758102417,0.0
10.0045006275177,0.0
10.00470781326294,0.0
10.054449081420898,0.0
10.05473780632019,0.0
10.104451894760132,0.0
10.104678392410278,0.0
10.154600858688354,0.0
10.154839038848877,0.0
10.204630851745605,0.0
10.204856634140015,0.0
10.25449275970459,0.0
10.25476884841919,0.0
10.30483365058899,0.0
10.305071830749512,0.0
10.354823350906372,0.0
10.355064153671265,0.0
10.4046471118927,0.0
10.404882192611694,0.0
10.454616785049438,0.0
10.454851388931274,0.0
10.504640102386475,0.0
10.504899024963379,0.0
10.554583072662354,0.0
10.554813146591187,0.0
10.60465145111084,0.0
10.604888439178467,0.0
10.654589653015137,0.0
10.65483021736145,0.0
10.704630136489868,0.0
10.704869985580444,0.0
10.754616260528564,0.0
10.75485348701477,0.0
10.804838418960571,0.0
10.805074453353882,0.0
10.854570627212524,0.0
10.854822874069214,0.0
10.904576063156128,0.0
10.904824018478394,0.0
10.954599142074585,0.0
10.954838275909424,0.0
11.004633665084839,0.0
11.00487494468689,0.0
11.054820537567139,0.0
11.055057764053345,0.0
11.104637145996094,0.0
11.10488224029541,0.0
11.154593229293823,0.0
11.15484356880188,0.0
11.204500436782837,0.0
11.204719543457031,0.0
11.254494190216064,0.0
11.254729509353638,0.0
11.304373264312744,0.0
11.304494380950928,0.0
11.354329109191895,0.0
11.354473114013672,0.0
11.404561042785645,0.0
11.404795169830322,0.0
11.454490900039673,0.0
11.45472240447998,0.0
11.504580974578857,0.0
11.5048189163208,0.0
11.554523706436157,0.0
11.554754972457886,0.0
11.604710102081299,0.0
11.60495138168335,0.0
11.654459476470947,0.0
11.654693365097046,0.0
11.704474687576294,0.0
11.704700231552124,0.0
11.754491806030273,0.0
11.754732847213745,0.0
11.80461835861206,0.0
11.804845094680786,0.0
11.85446572303772,0.0
11.854706525802612,0.0
11.904626369476318,0.0
11.904871940612793,0.0
11.954612731933594,0.0
11.954846858978271,0.0
12.004642248153687,0.0
12.004882097244263,0.0
12.054469585418701,0.0
12.054701328277588,0.0
12.104488372802734,0.0
12.104723453521729,0.0
12.15465259552002,0.0
12.155083417892456,0.0
12.204649925231934,0.0
12.204892635345459,0.0
12.254594087600708,0.0
12.25487470626831,0.0
12.304623365402222,0.0
12.304859399795532,0.0
12.354605197906494,0.0
12.354841709136963,0.0
12.404624223709106,0.0
12.404860496520996,0.0
12.454601049423218,0.0
12.454837560653687,0.0
12.504651308059692,0.0
12.504891633987427,0.0
12.554587364196777,0.0
12.554824590682983,0.0
12.604618310928345,0.0
12.604852437973022,0.0
12.654598712921143,0.0
12.654924869537354,0.0
12.704620599746704,0.0
12.704862594604492,0.0
12.754598379135132,0.0
12.754836559295654,0.0
12.804640769958496,0.0
12.80488133430481,0.0
12.854830741882324,0.0
12.855066061019897,0.0
12.904608011245728,0.0
12.904837846755981,0.0
12.954612016677856,0.0
12.954850912094116,0.0
13.00462794303894,0.0
13.004860401153564,0.0
13.054622173309326,0.0
13.054866075515747,0.0
13.10486125946045,0.0
13.10509705543518,0.0
13.154606819152832,0.0
13.154852628707886,0.0
13.20450758934021,0.0
13.20473861694336,0.0
13.254482984542847,0.0
13.254715204238892,0.0
13.30461597442627,0.0
13.304853916168213,0.0
13.354592084884644,0.0
13.35482382774353,0.0
13.404645442962646,0.0
13.404881477355957,0.0
13.45460033416748,0.0
13.454837560653687,0.0
13.504608869552612,0.0
13.504848718643188,0.0
13.55465316772461,0.0
13.555009365081787,0.0
13.60470986366272,0.0
13.60509443283081,0.0
13.654520511627197,0.0
13.654750347137451,0.0
13.70459508895874,0.0
13.704873323440552,0.0
13.754579544067383,0.0
13.754817724227905,0.0
13.804584503173828,0.0
13.804831266403198,0.0
13.85449481010437,0.0
13.854727268218994,0.0
13.904539346694946,0.0
13.904794931411743,0.0
13.954564094543457,0.0
13.95480751991272,0.0
14.004616975784302,0.0
14.004863262176514,0.0
14.054555416107178,0.0
14.054797172546387,0.0
14.104504585266113,0.0
14.104724168777466,0.0
14.154471397399902,0.0
14.154717683792114,0.0
14.204562664031982,0.0
14.204783201217651,0.0
14.25449013710022,0.0
14.254719972610474,0.0
14.304616689682007,0.0
14.304849624633789,0.0
14.354820489883423,0.0
14.355058431625366,0.0
14.404531955718994,0.0
14.404765129089355,0.0
14.454606056213379,0.0
14.454843282699585,0.0
14.50488805770874,0.0
14.50518012046814,0.0
14.55447769165039,0.0
14.554703950881958,0.0
14.604615926742554,0.0
14.604869604110718,0.0
14.654638290405273,0.0
14.65487790107727,0.0
14.704612970352173,0.0
14.704846858978271,0.0
14.754417181015015,0.0
14.754544019699097,0.0
14.80483365058899,0.0
14.805070400238037,0.0
14.85485029220581,0.0
14.855117797851562,0.0
14.904561042785645,0.0
14.904799222946167,0.0
14.95448637008667,0.0
14.954821348190308,0.0
15.004624843597412,0.0
15.00485897064209,0.0
15.054453611373901,0.0
15.054682731628418,0.0
15.10462999343872,0.0
15.104862689971924,0.0
15.154669761657715,0.0
15.154916048049927,0.0
15.20449447631836,0.0
15.204731702804565,0.0
15.254592657089233,0.0
15.25482964515686,0.0
15.304620265960693,0.0
15.304855346679688,0.0
15.35448956489563,0.0
15.354731559753418,0.0
15.404521226882935,0.0
15.404714822769165,0.0
15.454448461532593,0.0
15.45467233657837,0.0
15.504570484161377,0.0
15.504810571670532,0.0
15.554515600204468,0.0
15.554733753204346,0.0
15.60456657409668,0.0
15.604787349700928,0.0
15.654484033584595,0.0
15.654710531234741,0.0
15.70468020439148,0.0
15.70502233505249,0.0
15.754482507705688,0.0
15.754737615585327,0.0
15.80433440208435,0.0
15.80451226234436,0.0
15.85444951057434,0.0
15.854684829711914,0.0
15.904583215713501,0.0
15.90481972694397,0.0
15.954366445541382,0.0
15.95452332496643,0.0
16.00434374809265,0.0
16.004465103149414,0.0
16.054471969604492,0.0
16.054705381393433,0.0
16.10452127456665,0.0
16.104757070541382,0.0
16.154493808746338,0.0
16.154731512069702,0.0
16.204551219940186,0.0
16.20479106903076,0.0
16.254449129104614,0.0
16.25467348098755,0.0
16.304413080215454,0.0
16.304588317871094,0.0
16.35423970222473,0.0
16.354331016540527,0.0
16.404468536376953,0.0
16.404707431793213,0.0
16.454472064971924,0.0
16.454691886901855,0.0
16.5045645236969,0.0
16.50480365753174,0.0
16.554694890975952,0.0
16.55495023727417,0.0
16.604246616363525,0.0
16.60438823699951,0.0
16.65433382987976,0.0
16.654475212097168,0.0
16.70462131500244,0.0
16.70487928390503,0.0
16.754486799240112,0.0
16.75476098060608,0.0
16.804482460021973,0.0
16.804713487625122,0.0
16.854480743408203,0.0
16.854748249053955,0.0
16.904501914978027,0.0
16.9047372341156,0.0
16.954445838928223,0.0
16.95467495918274,0.0
17.00441551208496,0.0
17.00462818145752,0.0
17.054500102996826,0.0
17.05481266975403,0.0
17.104304313659668,0.0
17.104427814483643,0.0
17.154459238052368,0.0
17.154692888259888,0.0
17.20456624031067,0.0
17.204816579818726,0.0
17.2545907497406,0.0
17.254828214645386,0.0
17.30444622039795,0.0
17.304682731628418,0.0
17.35448932647705,0.0
17.354727506637573,0.0
17.404541015625,0.0
17.404760122299194,0.0
17.4545476436615,0.0
17.454781770706177,0.0
17.50458550453186,0.0
17.504929780960083,0.0
17.554516553878784,0.0
17.554739713668823,0.0
17.604535341262817,0.0
17.604766130447388,0.0
17.654534339904785,0.0
17.65476965904236,0.0
17.704609870910645,0.0
17.70482873916626,0.0
17.754563570022583,0.0
17.75480008125305,0.0
17.804537296295166,0.0
17.804773330688477,0.0
17.854562044143677,0.0
17.854783058166504,0.0
17.905168533325195,0.0
17.905628204345703,0.0
17.95453953742981,0.0
17.954753398895264,0.0
18.004378080368042,0.0
18.004534244537354,0.0
18.054279804229736,0.0
18.054405450820923,0.0
18.10476541519165,0.0
18.105212926864624,0.0
18.154534101486206,0.0
18.154829263687134,0.0
18.204575061798096,0.0
18.204812049865723,0.0
18.25455141067505,0.0
18.254788398742676,0.0
18.304577112197876,0.0
18.30483078956604,0.0
18.35446524620056,0.0
18.35469651222229,0.0
18.40451407432556,0.0
18.404743671417236,0.0
18.454632997512817,0.0
18.454893589019775,0.0
18.504523515701294,0.0
18.504758596420288,0.0
18.554498195648193,0.0
18.554717302322388,0.0
18.60454297065735,0.0
18.604774475097656,0.0
18.654443502426147,0.0
18.654680728912354,0.0
18.70460271835327,0.0
18.704838752746582,0.0
18.754594087600708,0.0
18.754830598831177,0.0
18.80463695526123,0.0
18.804891109466553,0.0
18.854556798934937,0.0
18.854791164398193,0.0
18.904492616653442,0.0
18.904727697372437,0.0
18.954567193984985,0.0
18.9548237323761,0.0
19.004650592803955,0.0
19.004891872406006,0.0
19.054588794708252,0.0
19.054854154586792,0.0
19.10454034805298,0.0
19.104792594909668,0.0
19.154529333114624,0.0
19.1547532081604,0.0
