time,theta
19.204614400863647,0.0
19.204850435256958,0.0
19.254535675048828,0.0
19.25474762916565,0.0
19.30461049079895,0.0
19.304829120635986,0.0
19.354488372802734,0.0
19.354721546173096,0.0
19.404536247253418,0.0
19.404746532440186,0.0
19.454534769058228,0.0
19.454741716384888,0.0
19.50459384918213,0.0
19.504828929901123,0.0
19.5544912815094,0.0
19.55471444129944,0.0
19.604541778564453,0.0
19.604750156402588,0.0
19.654542922973633,0.0
19.654766082763672,0.0
19.704622983932495,0.0
19.704861640930176,0.0
19.754509210586548,0.0
19.754730463027954,0.0
19.804542541503906,0.0
19.804770946502686,0.0
19.854453086853027,0.0
19.854668617248535,0.0
19.90451955795288,0.0
19.904732704162598,0.0
19.954349517822266,0.0
19.954521656036377,0.0
20.004387378692627,0.0
20.004537343978882,0.0
20.054500102996826,0.0
20.05472207069397,0.0
20.104541778564453,0.0
20.104795217514038,0.0
20.154494047164917,0.0
20.15473508834839,0.0
20.2045578956604,0.0
20.204807996749878,0.0
20.254485607147217,0.0
20.254723072052002,0.0
20.3045711517334,0.0
20.304803609848022,0.0
20.35448145866394,0.0
20.354712963104248,0.0
20.404653549194336,0.0
20.404897212982178,0.0
20.45452046394348,0.0
20.45475459098816,0.0
20.50455141067505,0.0
20.50478458404541,0.0
20.5545392036438,0.0
20.554786443710327,0.0
20.604538202285767,0.0
20.604764938354492,0.0
20.654520511627197,0.0
20.65475368499756,0.0
20.70459747314453,0.0
20.704818725585938,0.0
20.754555702209473,0.0
20.754912614822388,0.0
20.804481506347656,0.0
20.80472159385681,0.0
20.854477882385254,0.0
20.854708433151245,0.0
20.904598712921143,0.0
20.90484070777893,0.0
20.95448589324951,0.0
20.954726457595825,0.0
21.004613161087036,0.0
21.004880905151367,0.0
21.054484367370605,0.0
21.054786205291748,0.0
21.104822158813477,0.0
21.105085134506226,0.0
21.15446925163269,0.0
21.154715061187744,0.0
21.20463490486145,0.0
21.204890966415405,0.0
21.254465579986572,0.0
21.254695653915405,0.0
21.30463743209839,0.0
21.304921627044678,0.0
21.354470252990723,0.0
21.354703426361084,0.0
21.404462337493896,0.0
21.4046790599823,0.0
21.454466104507446,0.0
21.454732656478882,0.0
21.50452947616577,0.0
21.504770517349243,0.0
21.554451942443848,0.0
21.554687023162842,0.0
21.604458570480347,0.0
21.60476803779602,0.0
21.65445327758789,0.0
21.65468716621399,0.0
21.704550981521606,0.0
21.704774856567383,0.0
21.754474639892578,0.0
21.75471591949463,0.0
21.804505109786987,0.0
21.804743766784668,0.0
21.85447859764099,0.0
21.854711294174194,0.0
21.904686450958252,0.0
21.90497899055481,0.0
21.95442271232605,0.0
21.95463490486145,0.0
22.00461459159851,0.0
22.004835605621338,0.0
22.054620265960693,0.0
22.05491876602173,0.0
22.10448932647705,0.0
22.104727268218994,0.0
22.154468536376953,0.0
22.15468692779541,0.0
22.204667329788208,0.0
22.2049503326416,0.0
22.254491090774536,0.0
22.254732608795166,0.0
22.304622650146484,0.0
22.30486249923706,0.0
22.3544442653656,0.0
22.354878664016724,0.0
22.404532432556152,0.0
22.40475368499756,0.0
22.45443868637085,0.0
22.454651832580566,0.0
22.504473209381104,0.0
22.504796981811523,0.0
22.554993152618408,0.0
22.55542016029358,0.0
22.604485511779785,0.0
22.60474729537964,0.0
22.6544246673584,0.0
22.65466594696045,0.0
22.7043936252594,0.0
22.70456838607788,0.0
22.75491213798523,0.0
22.755165338516235,0.0
22.80495810508728,0.0
22.805301427841187,0.0
22.85484004020691,0.0
22.85522174835205,0.0
22.90457510948181,0.0
22.904828548431396,0.0
22.954458236694336,0.0
22.95469331741333,0.0
23.00450086593628,0.0
23.004737615585327,0.0
23.05428433418274,0.0
23.054399013519287,0.0
23.104533195495605,0.0
23.10468077659607,0.0
23.15439796447754,0.0
23.154598474502563,0.0
23.204577684402466,0.0
23.20483160018921,0.0
23.254489183425903,0.0
23.25473976135254,0.0
23.304856061935425,0.0
23.305187702178955,0.0
23.35458278656006,0.0
23.354854106903076,0.0
23.40423560142517,0.0
23.40435791015625,0.0
23.454234838485718,0.0
23.45433735847473,0.0
23.504210710525513,0.0
23.504327058792114,0.0
23.554261207580566,0.0
23.55438804626465,0.0
23.60452437400818,0.0
23.60477089881897,0.0
23.654372453689575,0.0
23.65451955795288,0.0
23.704336643218994,0.0
23.70452356338501,0.0
23.75434422492981,0.0
23.754505157470703,0.0
23.804375171661377,0.0
23.804572343826294,0.0
23.85447359085083,0.0
23.854714393615723,0.0
23.90451669692993,0.0
23.904767990112305,0.0
23.954458951950073,0.0
23.954683780670166,0.0
24.005022048950195,0.0
24.00527000427246,0.0
24.054491758346558,0.0
24.054746389389038,0.0
24.104607105255127,0.0
24.104888439178467,0.0
24.154521226882935,0.0
24.15476942062378,0.0
24.204253673553467,0.0
24.204381704330444,0.0
24.254257678985596,0.0
24.254374265670776,0.0
24.304245710372925,0.0
24.304382801055908,0.0
24.35424518585205,0.0
24.354345083236694,0.0
24.404491662979126,0.0
24.404743432998657,0.0
24.454580783843994,0.0
24.454813480377197,0.0
24.504607677459717,0.0
24.50483989715576,0.0
24.554460048675537,0.0
24.554694652557373,0.0
24.604724407196045,0.0
24.60499596595764,0.0
24.65446424484253,0.0
24.654690504074097,0.0
24.70446467399597,0.0
24.704691410064697,0.0
24.754525184631348,0.0
24.75480031967163,0.0
24.804481029510498,0.0
24.80471658706665,0.0
24.854583501815796,0.0
24.854817628860474,0.0
24.904773235321045,0.0
24.905008792877197,0.0
24.9545681476593,0.0
24.954816341400146,0.0
25.0045006275177,0.0
25.00474214553833,0.0
25.054675579071045,0.0
25.054935693740845,0.0
25.10451078414917,0.0
25.10475206375122,0.0
25.154468059539795,0.0
25.15471911430359,0.0
25.204935550689697,0.0
25.205315113067627,0.0
25.254419326782227,0.0
25.25462293624878,0.0
25.30445384979248,0.0
25.30466866493225,0.0
25.3545081615448,0.0
25.35476589202881,0.0
25.404613494873047,0.0
25.404844999313354,0.0
25.454472303390503,0.0
25.454704761505127,0.0
25.504530429840088,0.0
25.504793405532837,0.0
25.554449796676636,0.0
25.554683446884155,0.0
25.604475736618042,0.0
25.604711532592773,0.0
25.654503345489502,0.0
25.654810667037964,0.0
25.7044620513916,0.0
25.70467710494995,0.0
25.754440546035767,0.0
25.754660606384277,0.0
25.804712057113647,0.0
25.804938554763794,0.0
25.85446548461914,0.0
25.854694604873657,0.0
25.904612064361572,0.0
25.904840230941772,0.0
25.95449471473694,0.0
25.954747676849365,0.0
26.004494667053223,0.0
26.004728317260742,0.0
26.05445098876953,0.0
26.054678916931152,0.0
26.10438871383667,0.0
26.104597091674805,0.0
26.15445065498352,0.0
26.154850006103516,0.0
26.204439401626587,0.0
26.204644203186035,0.0
26.254587173461914,0.0
26.254857778549194,0.0
26.304505586624146,0.0
26.304738759994507,0.0
26.354422330856323,0.0
26.35463571548462,0.0
26.404516458511353,0.0
26.404773950576782,0.0
26.45444679260254,0.0
26.454659461975098,0.0
26.504783868789673,0.0
26.50501823425293,0.0
26.5545015335083,0.0
26.554755687713623,0.0
26.604957818984985,0.0
26.60530686378479,0.0
26.65447974205017,0.0
26.654732942581177,0.0
26.70467185974121,0.0
26.704918146133423,0.0
26.754451274871826,0.0
26.75468683242798,0.0
26.80455207824707,0.0
26.804784774780273,0.0
26.85455012321472,0.0
26.854780435562134,0.0
26.904553651809692,0.0
26.904794216156006,0.0
26.954585552215576,0.0
26.954822301864624,0.0
27.004685878753662,0.0
27.004952907562256,0.0
27.054524421691895,0.0
27.05475401878357,0.0
27.104572057724,0.0
27.10482406616211,0.0
27.15453028678894,0.0
27.15480351448059,0.0
27.204452753067017,0.0
27.20467185974121,0.0
27.254431009292603,0.0
27.254639148712158,0.0
27.304688453674316,0.0
27.30500316619873,0.0
27.354459524154663,0.0
27.35472059249878,0.0
27.40461778640747,0.0
27.40486764907837,0.0
27.454591751098633,0.0
27.454888820648193,0.0
27.504507064819336,0.0
27.504748106002808,0.0
27.554561614990234,0.0
27.554827451705933,0.0
27.604470252990723,0.0
27.60474967956543,0.0
27.654465675354004,0.0
27.654688835144043,0.0
27.704514265060425,0.0
27.704741954803467,0.0
27.754544258117676,0.0
27.75480341911316,0.0
27.804524421691895,0.0
27.804750680923462,0.0
27.85448145866394,0.0
27.85470461845398,0.0
27.90470552444458,0.0
27.904994010925293,0.0
27.954461812973022,0.0
27.954689025878906,0.0
28.004448413848877,0.0
28.004667282104492,0.0
28.05452847480774,0.0
28.054818630218506,0.0
28.1044979095459,0.0
28.104730367660522,0.0
28.154237508773804,0.0
28.154335021972656,0.0
28.204224348068237,0.0
28.204389333724976,0.0
28.254472970962524,0.0
28.25472354888916,0.0
28.304487228393555,0.0
28.304768323898315,0.0
28.3547945022583,0.0
28.355029106140137,0.0
28.40437960624695,0.0
28.40454864501953,0.0
28.454328298568726,0.0
28.454482555389404,0.0
28.504358291625977,0.0
28.504523515701294,0.0
28.55421209335327,0.0
28.55431294441223,0.0
28.604286670684814,0.0
28.604396104812622,0.0
28.654192447662354,0.0
28.65427827835083,0.0
28.70429039001465,0.0
28.7044198513031,0.0
28.754238605499268,0.0
28.754330158233643,0.0
28.80460238456726,0.0
28.804834365844727,0.0
28.854471921920776,0.0
28.854706287384033,0.0
28.904611825942993,0.0
28.90484070777893,0.0
28.954630613327026,0.0
28.954993963241577,0.0
29.00474762916565,0.0
29.004949808120728,0.0
29.05439567565918,0.0
29.054598331451416,0.0
29.104538679122925,0.0
29.10476589202881,0.0
29.154592514038086,0.0
29.154834032058716,0.0
29.204490423202515,0.0
29.204729080200195,0.0
29.254228115081787,0.0
29.254313945770264,0.0
29.304184436798096,0.0
29.304285049438477,0.0
29.354203462600708,0.0
29.354302644729614,0.0
29.40462374687195,0.0
29.404887437820435,0.0
29.454365730285645,0.0
29.45452880859375,0.0
29.50421667098999,0.0
29.504307508468628,0.0
29.554346561431885,0.0
29.554551601409912,0.0
29.60430884361267,0.0
29.604419469833374,0.0
29.654356956481934,0.0
29.654523611068726,0.0
29.7046058177948,0.0
29.70485806465149,0.0
29.754493236541748,0.0
29.75483751296997,0.0
29.804467916488647,0.0
29.804713010787964,0.0
29.854548454284668,0.0
29.854785680770874,0.0
29.904531955718994,0.0
29.904761791229248,0.0
29.95444917678833,0.0
29.954668760299683,0.0
30.00468373298645,0.0
30.00492000579834,0.0
30.054503440856934,0.0
30.05473256111145,0.0
30.104302644729614,0.0
30.104440927505493,0.0
30.15454602241516,0.0
30.15480923652649,0.0
30.204504251480103,0.0
30.20474648475647,0.0
30.254483699798584,0.0
30.254711389541626,0.0
30.304560899734497,0.0
30.304786920547485,0.0
30.35448408126831,0.0
30.354711294174194,0.0
30.404629945755005,0.0
30.40488338470459,0.0
30.454453945159912,0.0
30.454668760299683,0.0
30.50461721420288,0.0
30.504847049713135,0.0
30.554433345794678,0.0
30.554636478424072,0.0
30.604572534561157,0.0
30.604792833328247,0.0
30.65452003479004,0.0
30.6547634601593,0.0
30.70453429222107,0.0
30.70475697517395,0.0
30.75461173057556,0.0
30.75484323501587,0.0
30.80463719367981,0.0
30.804866313934326,0.0
30.85454511642456,0.0
30.85477304458618,0.0
30.904602766036987,0.0
30.904833793640137,0.0
30.954625844955444,0.0
30.954856157302856,0.0
31.004624128341675,0.0
31.004852533340454,0.0
31.054579734802246,0.0
31.05481195449829,0.0
31.10463309288025,0.0
31.10486626625061,0.0
31.15446949005127,0.0
31.15469980239868,0.0
31.20462465286255,0.0
31.204853057861328,0.0
31.254575729370117,0.0
31.254806756973267,0.0
31.30461311340332,0.0
31.304845571517944,0.0
31.35481071472168,0.0
31.355055809020996,0.0
31.404868125915527,0.0
31.405117511749268,0.0
31.45448327064514,0.0
31.45470952987671,0.0
31.504685163497925,0.0
31.50493288040161,0.0
31.55449390411377,0.0
31.554752588272095,0.0
31.604618787765503,0.0
31.604851007461548,0.0
31.654466152191162,0.0
31.654694080352783,0.0
31.704615354537964,0.0
31.70484495162964,0.0
31.754570960998535,0.0
31.754806995391846,0.0
31.805006742477417,0.0
31.805238246917725,0.0
31.854466676712036,0.0
31.854689359664917,0.0
31.90498948097229,0.0
31.905221462249756,0.0
31.95460844039917,0.0
31.954842567443848,0.0
32.00460767745972,0.0
32.00483798980713,0.0
32.05464768409729,0.0
32.05488038063049,0.0
32.10462498664856,0.0
32.10485601425171,0.0
32.15461325645447,0.0
32.154842376708984,0.0
32.204606771469116,0.0
32.20483756065369,0.0
32.25455045700073,0.0
32.25477862358093,0.0
32.30465388298035,0.0
32.30488443374634,0.0
32.35482883453369,0.0
32.355074882507324,0.0
32.404905557632446,0.0
32.4051399230957,0.0
32.454583168029785,0.0
32.45482063293457,0.0
32.50461268424988,0.0
32.504844427108765,0.0
32.554635524749756,0.0
32.55487680435181,0.0
32.604623556137085,0.0
32.6048698425293,0.0
32.65445399284363,0.0
32.65469670295715,0.0
32.704620599746704,0.0
32.70484924316406,0.0
32.754427671432495,0.0
32.75458097457886,0.0
32.80488300323486,0.0
32.805118799209595,0.0
32.85489106178284,0.0
32.855124950408936,0.0
32.904874324798584,0.0
32.9051079750061,0.0
32.954604387283325,0.0
32.95483660697937,0.0
33.00460433959961,0.0
33.00485277175903,0.0
33.05457663536072,0.0
33.05480933189392,0.0
33.104615688323975,0.0
33.104849338531494,0.0
33.15458106994629,0.0
33.15481400489807,0.0
33.20464539527893,0.0
33.20487999916077,0.0
33.254361391067505,0.0
33.25446891784668,0.0
33.304415702819824,0.0
33.30456280708313,0.0
33.35455894470215,0.0
33.35479521751404,0.0
33.40461564064026,0.0
33.404844999313354,0.0
33.45461463928223,0.0
33.454851388931274,0.0
33.50459671020508,0.0
33.50482773780823,0.0
33.55470657348633,0.0
33.55506181716919,0.0
33.60451316833496,0.0
33.6047580242157,0.0
33.654640197753906,0.0
33.65489053726196,0.0
33.70464777946472,0.0
33.704880237579346,0.0
33.754584550857544,0.0
33.75481843948364,0.0
33.804991006851196,0.0
33.805224657058716,0.0
33.85460329055786,0.0
33.854838371276855,0.0
33.90463590621948,0.0
33.904863357543945,0.0
33.95460486412048,0.0
33.95483469963074,0.0
34.00460934638977,0.0
34.00483822822571,0.0
34.054587602615356,0.0
34.05482006072998,0.0
34.104618310928345,0.0
34.10488486289978,0.0
34.15458035469055,0.0
34.154821157455444,0.0
34.204620361328125,0.0
34.20485019683838,0.0
34.254605770111084,0.0
34.2548394203186,0.0
34.3048312664032,0.0
34.30506372451782,0.0
34.35498380661011,0.0
34.3552131652832,0.0
34.40503525733948,0.0
34.40526485443115,0.0
34.454625606536865,0.0
34.454854249954224,0.0
34.50462818145752,0.0
34.504862546920776,0.0
34.55467677116394,0.0
34.55500292778015,0.0
34.60457682609558,0.0
34.60480809211731,0.0
34.65460276603699,0.0
34.65484094619751,0.0
34.704628229141235,0.0
34.70486617088318,0.0
34.75459003448486,0.0
34.75482964515686,0.0
34.80499982833862,0.0
34.80523753166199,0.0
34.85499596595764,0.0
34.855340242385864,0.0
34.90501284599304,0.0
34.905245542526245,0.0
34.95447254180908,0.0
34.954700231552124,0.0
35.00462079048157,0.0
35.00485348701477,0.0
35.0546019077301,0.0
35.05483531951904,0.0
35.104597091674805,0.0
35.10482716560364,0.0
35.154597759246826,0.0
35.15486145019531,0.0
35.20463180541992,0.0
35.20486044883728,0.0
35.254600524902344,0.0
35.25483441352844,0.0
35.30461525917053,0.0
35.304863929748535,0.0
35.354578495025635,0.0
35.354809284210205,0.0
35.405029296875,0.0
35.40526223182678,0.0
35.454472064971924,0.0
35.454700231552124,0.0
35.50464677810669,0.0
35.50487756729126,0.0
35.554561614990234,0.0
35.55484318733215,0.0
35.60460448265076,0.0
35.60483694076538,0.0
35.65458273887634,0.0
35.65481638908386,0.0
35.70461344718933,0.0
35.70484495162964,0.0
35.75458574295044,0.0
35.754817485809326,0.0
35.804601430892944,0.0
35.804837226867676,0.0
35.85456418991089,0.0
35.85479521751404,0.0
35.904577016830444,0.0
35.90481519699097,0.0
35.95464634895325,0.0
35.954878091812134,0.0
36.00464129447937,0.0
36.00487279891968,0.0
36.05453109741211,0.0
36.05476355552673,0.0
36.10449695587158,0.0
36.10472774505615,0.0
36.15460681915283,0.0
36.15483999252319,0.0
36.20459985733032,0.0
36.20485043525696,0.0
36.25460386276245,0.0
36.254833459854126,0.0
36.304598331451416,0.0
36.304831743240356,0.0
36.35501432418823,0.0
36.35524654388428,0.0
36.40482974052429,0.0
36.40506052970886,0.0
36.45458149909973,0.0
36.45490598678589,0.0
36.50450277328491,0.0
36.50473093986511,0.0
36.55458092689514,0.0
36.55482625961304,0.0
36.604679107666016,0.0
36.605010986328125,0.0
36.65447187423706,0.0
36.65469670295715,0.0
36.70455265045166,0.0
36.704785108566284,0.0
36.754520416259766,0.0
36.7547390460968,0.0
36.80434846878052,0.0
36.80445051193237,0.0
36.85444688796997,0.0
36.854658365249634,0.0
36.90455985069275,0.0
36.9047908782959,0.0
36.95447874069214,0.0
36.9546914100647,0.0
37.00474405288696,0.0
37.004995822906494,0.0
37.05450773239136,0.0
37.05474925041199,0.0
37.10455513000488,0.0
37.10476875305176,0.0
37.1546049118042,0.0
37.15484642982483,0.0
37.204651832580566,0.0
37.204885482788086,0.0
37.25461196899414,0.0
37.254852294921875,0.0
37.30458664894104,0.0
37.3049156665802,0.0
37.35455536842346,0.0
37.354772329330444,0.0
37.40453100204468,0.0
37.4047532081604,0.0
37.45456099510193,0.0
37.45477652549744,0.0
37.5045907497406,0.0
37.504822969436646,0.0
37.5545768737793,0.0
37.55498695373535,0.0
37.60448217391968,0.0
37.604700565338135,0.0
37.65472340583801,0.0
37.654998779296875,0.0
37.70439147949219,0.0
37.70461964607239,0.0
37.75445771217346,0.0
37.75469517707825,0.0
37.804574728012085,0.0
37.80496859550476,0.0
37.85447573661804,0.0
37.85477304458618,0.0
37.9043345451355,0.0
37.90451526641846,0.0
37.9544575214386,0.0
37.95468187332153,0.0
38.004526138305664,0.0
38.004761695861816,0.0
38.05442929267883,0.0
38.05465006828308,0.0
38.10447144508362,0.0
38.104682207107544,0.0
38.15452456474304,0.0
38.15475583076477,0.0
38.20458745956421,0.0
38.20484805107117,0.0
38.254441261291504,0.0
38.2546603679657,0.0
38.30448865890503,0.0
38.30474853515625,0.0
38.354599714279175,0.0
38.354835510253906,0.0
